entity,tag,count,nametag
Harper,I-PER,886,"Harper,I-PER"
Harper,B-PER,695,"Harper,B-PER"
Canada,I-ORG,329,"Canada,I-ORG"
Canada,B-LOC,282,"Canada,B-LOC"
Harper,I-ORG,244,"Harper,I-ORG"
Stephen,B-PER,200,"Stephen,B-PER"
Trudeau,I-PER,181,"Trudeau,I-PER"
Canada,I-LOC,151,"Canada,I-LOC"
Good,B-ORG,143,"Good,B-ORG"
Canadian,B-PER,121,"Canadian,B-PER"
Justin,B-PER,96,"Justin,B-PER"
Thank,B-ORG,95,"Thank,B-ORG"
Trudeau,B-PER,94,"Trudeau,B-PER"
Canadians,B-MISC,93,"Canadians,B-MISC"
Canada,B-ORG,76,"Canada,B-ORG"
John,B-PER,74,"John,B-PER"
Canadians,I-ORG,74,"Canadians,I-ORG"
Ontario,I-ORG,71,"Ontario,I-ORG"
Margaret,B-PER,69,"Margaret,B-PER"
Harpers,B-PER,66,"Harpers,B-PER"
Party,I-LOC,57,"Party,I-LOC"
Party,I-ORG,56,"Party,I-ORG"
Liberal,I-ORG,54,"Liberal,I-ORG"
United,B-PER,53,"United,B-PER"
Liberal,B-ORG,50,"Liberal,B-ORG"
Margaret,I-ORG,46,"Margaret,I-ORG"
Globe,B-ORG,45,"Globe,B-ORG"
Toronto,I-ORG,43,"Toronto,I-ORG"
Trudeau,B-ORG,43,"Trudeau,B-ORG"
Quebec,I-ORG,43,"Quebec,I-ORG"
Bill,B-PER,40,"Bill,B-PER"
Steve,B-PER,40,"Steve,B-PER"
Canadian,I-ORG,39,"Canadian,I-ORG"
Western,B-PER,36,"Western,B-PER"
Paul,B-PER,35,"Paul,B-PER"
Mike,B-PER,33,"Mike,B-PER"
Good,I-ORG,33,"Good,I-ORG"
David,B-PER,32,"David,B-PER"
China,I-ORG,31,"China,I-ORG"
Pierre,B-PER,31,"Pierre,B-PER"
Canadian,I-PER,30,"Canadian,I-PER"
North,B-LOC,30,"North,B-LOC"
Globe,I-ORG,30,"Globe,I-ORG"
Mayor,B-PER,29,"Mayor,B-PER"
Ontario,B-ORG,29,"Ontario,B-ORG"
Mail,I-ORG,27,"Mail,I-ORG"
West,B-LOC,27,"West,B-LOC"
Chretien,I-PER,26,"Chretien,I-PER"
Donald,B-PER,25,"Donald,B-PER"
East,I-LOC,24,"East,I-LOC"
Middle,B-LOC,23,"Middle,B-LOC"
Northern,B-PER,22,"Northern,B-PER"
Quebec,B-ORG,20,"Quebec,B-ORG"
Lets,I-PER,20,"Lets,I-PER"
Thatcher,I-PER,20,"Thatcher,I-PER"
Great,B-LOC,20,"Great,B-LOC"
British,B-PER,20,"British,B-PER"
Canadas,B-PER,19,"Canadas,B-PER"
Government,I-ORG,19,"Government,I-ORG"
Rights,I-ORG,18,"Rights,I-ORG"
Court,I-ORG,18,"Court,I-ORG"
Charter,B-ORG,18,"Charter,B-ORG"
American,I-ORG,17,"American,I-ORG"
Merry,B-PER,17,"Merry,B-PER"
Alberta,B-ORG,17,"Alberta,B-ORG"
