,entity,tag
0,Ottawap,B-PER
1,Maybep,B-MISC
2,Not,B-PER
3,Canadap,I-PER
4,Democratic,B-PER
5,Reformp,I-PER
6,University,B-PER
7,Ottawap,I-PER
8,Islamic,B-ORG
9,State,I-ORG
10,Iraqp,I-ORG
11,Torontos,B-ORG
12,Pride,I-ORG
13,Paradep,I-ORG
14,Marrakeshp,B-MISC
15,Canadap,B-MISC
16,Laurier,B-ORG
17,University,I-ORG
18,Centre,I-ORG
19,International,I-ORG
20,Governance,I-ORG
21,Innovationp,I-ORG
22,Poisoned,B-PER
23,Chalicep,I-PER
24,Twitter,B-ORG
25,DougSaundersp,I-ORG
26,Stephen,B-PER
27,Harper,I-PER
28,Fridayp,I-PER
29,Power,B-PER
30,Corporationp,I-PER
31,Bill,B-PER
32,Maherp,I-PER
33,McMaster,B-PER
34,Universityp,I-PER
35,Donald,B-PER
36,Trumpp,I-PER
37,Change,B-MISC
38,factsp,I-MISC
39,Conservative,B-MISC
40,Partyp,I-MISC
41,Hoover,B-ORG
42,Institution,I-ORG
43,Stanford,I-ORG
44,Universityp,I-ORG
45,University,B-ORG
46,Toronto,I-ORG
47,Faculty,I-ORG
48,Lawp,I-ORG
49,The,B-ORG
50,Canadap,I-ORG
51,CBC,B-ORG
52,Newsp,I-ORG
53,Californiap,B-MISC
54,Canadap,B-MISC
55,Obesity,B-PER
56,Networkp,I-PER
57,Middle,B-LOC
58,East,I-LOC
59,Africap,I-LOC
60,Canadap,B-MISC
61,Frenchp,B-MISC
62,Parliament,B-ORG
63,Hillp,I-ORG
64,York,B-ORG
65,Universityp,I-ORG
66,Canadap,B-MISC
67,Brussels,B-ORG
68,Parisp,I-ORG
69,MaryMargaret,B-PER
70,McMahonp,I-PER
71,First,B-ORG
72,concern,I-ORG
73,Ontariop,I-ORG
74,Syria,B-LOC
75,Iraqp,I-LOC
76,Ontariop,B-PER
77,Fourth,B-MISC
78,Estatep,I-MISC
79,Quebecp,B-MISC
80,Ottawap,B-PER
81,Summit,B-MISC
82,Seriesp,I-MISC
83,This,B-ORG
84,Americap,I-ORG
85,PSAsp,B-ORG
86,Skypep,B-PER
87,payingppDavid,B-ORG
88,Walmsley,I-ORG
89,EditorinChiefp,I-ORG
90,Justice,B-PER
91,Canadap,I-PER
92,Amenp,B-PER
93,John,B-PER
94,Toryp,I-PER
95,Conservative,B-ORG
96,Party,I-ORG
97,Canadap,I-ORG
98,Ottawap,B-PER
99,Ontariop,B-PER
100,Manning,B-ORG
101,Centre,I-ORG
102,Building,I-ORG
103,Democracyp,I-ORG
104,University,B-ORG
105,Calgaryp,I-ORG
106,Liberal,B-ORG
107,Party,I-ORG
108,Canadap,I-ORG
109,Canadian,B-ORG
110,Union,I-ORG
111,Postal,I-ORG
112,Workersp,I-ORG
113,Trudeau,B-ORG
114,Leader,I-ORG
115,Liberal,I-ORG
116,Party,I-ORG
117,Canadap,I-ORG
118,Natural,B-ORG
119,Resource,I-ORG
120,Jurisdiction,I-ORG
121,Canadap,I-ORG
122,Harperp,B-PER
123,Carleton,B-PER
124,Universityp,I-PER
125,polluterppDas,B-ORG
126,Auto,I-ORG
127,Das,I-ORG
128,Liepp,I-ORG
129,Albertap,B-ORG
130,Conservative,B-ORG
131,Partyp,I-ORG
132,Donald,B-PER
133,Trumpp,I-PER
134,ppFollow,B-PER
135,Twitterp,I-PER
136,Canadap,B-PER
137,possibleppFollow,B-PER
138,Twitterp,I-PER
139,Charlie,B-PER
140,Mungerp,I-PER
141,University,B-ORG
142,Torontop,I-ORG
143,Order,B-MISC
144,Canada,I-MISC
145,Order,I-MISC
146,Ontariop,I-MISC
147,Rob,B-PER
148,Fordp,I-PER
149,Canadap,B-MISC
150,Christmasp,B-MISC
151,Trumanp,B-MISC
152,Vladimir,B-PER
153,Putinismp,I-PER
154,Pissing,B-PER
155,Off,I-LOC
156,Strongwilled,I-LOC
157,People,I-LOC
158,With,I-LOC
159,Lot,I-LOC
160,Public,I-LOC
161,Goodwill,I-LOC
162,examplep,I-LOC
163,Plan,B-MISC
164,That,I-MISC
165,Makes,I-MISC
166,Sense,I-MISC
167,Enough,I-MISC
168,saidp,I-MISC
169,Katherine,B-PER
170,ONeillp,I-PER
171,Canadiansp,B-MISC
172,Shaista,B-ORG
173,Aziz,I-ORG
174,Twitter,I-ORG
175,shaistaAziz,I-ORG
176,Manning,B-ORG
177,Centre,I-ORG
178,Building,I-ORG
179,Democracyp,I-ORG
180,University,B-ORG
181,Torontop,I-ORG
182,Progressive,B-ORG
